"subjid";"order";"age";"gender";"reward_LA";"general_risk";"general_time";"general_impulsivity";"agegroup";"dsst_n_responses";"dsst_n_accurate";"dsst_pcnt_accurate";"numeracy_n_accurate";"numeracy_pcnt_accurate"
76;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";25;"m";3;2;4;2;"YA";58;57;0.982758620689655;7;1
77;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";22;"m";3;4;10;2;"YA";67;63;0.940298507462687;4;0.571428571428571
78;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";25;"m";5;4;8;4;"YA";50;48;0.96;1;0.142857142857143
79;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";26;"m";2;7;9;3;"YA";71;70;0.985915492957746;6;0.857142857142857
8;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";18;"w";3;4;4;6;"YA";68;63;0.926470588235294;5;0.714285714285714
80;"[03framing.py, 01choiceLA.py, 01choiceDD.py, 03framing_block2.py, 05numeracy.py, 04dsst.py, 02demographics.py]";25;"m";2;7;2;8;"YA";66;63;0.954545454545455;5;0.714285714285714
81;"[03framing.py, 01choiceLA.py, 01choiceDD.py, 03framing_block2.py, 05numeracy.py, 04dsst.py, 02demographics.py]";68;"w";5;4;7;5;"OA";45;44;0.977777777777778;2;0.285714285714286
82;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";66;"w";2;4;5;5;"OA";37;34;0.918918918918919;0;0
83;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";66;"w";6;6;7;4;"OA";48;47;0.979166666666667;4;0.571428571428571
84;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";67;"w";6;5;9;6;"OA";41;40;0.975609756097561;2;0.285714285714286
85;"[03framing.py, 01choiceLA.py, 01choiceDD.py, 03framing_block2.py, 05numeracy.py, 04dsst.py, 02demographics.py]";69;"w";1;3;8;5;"OA";48;47;0.979166666666667;3;0.428571428571429
86;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";69;"w";3;5;8;8;"OA";31;29;0.935483870967742;1;0.142857142857143
87;"[03framing.py, 01choiceLA.py, 01choiceDD.py, 03framing_block2.py, 05numeracy.py, 04dsst.py, 02demographics.py]";66;"w";3;3;8;3;"OA";29;27;0.931034482758621;2;0.285714285714286
88;"[03framing.py, 01choiceLA.py, 01choiceDD.py, 03framing_block2.py, 05numeracy.py, 04dsst.py, 02demographics.py]";69;"w";5;3;7;1;"OA";41;41;1;4;0.571428571428571
89;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";63;"w";3;7;4;6;"OA";40;39;0.975;1;0.142857142857143
9;"[03framing.py, 01choiceLA.py, 01choiceDD.py, 03framing_block2.py, 05numeracy.py, 04dsst.py, 02demographics.py]";20;"w";3;5;5;7;"YA";48;48;1;4;0.571428571428571
90;"[03framing.py, 01choiceLA.py, 01choiceDD.py, 03framing_block2.py, 05numeracy.py, 04dsst.py, 02demographics.py]";67;"w";1;9;1;9;"OA";35;35;1;5;0.714285714285714
91;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";67;"w";3;5;2;9;"OA";38;37;0.973684210526316;1;0.142857142857143
92;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";66;"w";3;8;5;6;"OA";30;29;0.966666666666667;1;0.142857142857143
93;"[03framing.py, 01choiceLA.py, 01choiceDD.py, 03framing_block2.py, 05numeracy.py, 04dsst.py, 02demographics.py]";61;"w";3;3;9;7;"OA";52;52;1;3;0.428571428571429
94;"[03framing.py, 01choiceLA.py, 01choiceDD.py, 03framing_block2.py, 05numeracy.py, 04dsst.py, 02demographics.py]";NA;"w";NA;NA;NA;NA;"OA";44;42;0.954545454545455;1;0.142857142857143
95;"[03framing.py, 01choiceLA.py, 01choiceDD.py, 03framing_block2.py, 05numeracy.py, 04dsst.py, 02demographics.py]";69;"w";6;6;7;6;"OA";37;34;0.918918918918919;2;0.285714285714286
96;"[03framing.py, 01choiceLA.py, 01choiceDD.py, 03framing_block2.py, 05numeracy.py, 04dsst.py, 02demographics.py]";66;"w";5;1;10;0;"OA";34;34;1;3;0.428571428571429
97;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";NA;"w";NA;NA;NA;NA;"OA";39;38;0.974358974358974;2;0.285714285714286
98;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";68;"w";6;3;5;1;"OA";38;35;0.921052631578947;3;0.428571428571429
99;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";66;"w";5;2;5;4;"OA";33;30;0.909090909090909;2;0.285714285714286
